movi_name,name
The Venture Bros.,"Christopher McCulloch,James Urbaniak,Doc Hammer,Michael Sinterniklaas,Patrick Warburton,Steven Rattazzi,Paul Boocock,Soul-Bot,Lisa Hammer,Dana Snyder,Mia Barron,Brendon Small,Charles Parnell,Mark Gagliardi,Hal Lublin,Cristin Milioti,Kate McKinnon,Nina Hellman"
Pose,"Michaela Jaé (MJ) Rodriguez,Dominique Jackson,Indya Moore,Angel Bismark Curiel,Billy Porter,Hailie Sahar,Dyllon Burnside,Jason A. Rodriguez,Ryan Jamaal Swain,Jeremy McClain,Angelica Ross,Sandra Bernhard,Alexia Garcia,Jiggly Caliente,Jack Mizrahi,Leiomy Maldonado,Evan Peters,Charlayne Woodard"
Through the Wormhole,"Morgan Freeman,Sean Carroll,Michio Kaku,Kip Thorne,Carlos Frenk,Max Tegmark,Paul Davies,Lee Smolin,Janna Levin,Frank Tipler,Frank Close,Michael Persinger,Paul Steinhardt,Andy Albrecht,Will Wright,David Spergel,Alan Guth,Steve Nahn"
The Bureau,"Mathieu Kassovitz,Florence Loiret Caille,Jonathan Zaccaï,Sara Giraudeau,Jules Sagot,Zineb Triki,Jean-Pierre Darroussin,Irina Muluile,Gilles Cohen,Artus,Alexandre Brasseur,Patrick Ligardes,Léa Drucker,Mathieu Amalric,Aleksey Gorbunov,Michaël Abiteboul,Pauline Etienne,Anne Azoulay"
Gullak,"Jameel Khan,Geetanjali Kulkarni,Vaibhav Raj Gupta,Harsh Mayar,Shivankit Singh Parihar,Sunita Rajwar,Deepak Kumar Mishra,Saad Bilgrami,Ashwini,Ajay Pal,Abhishake Jha,Bilal Khan,Amar Singh Parihar,Gaurav Sarathe,Rudra Pratap Singh Parihar,Dev Kumar,Avinash Bundela,Sweta Joshi"
What We Do in the Shadows,"Kayvan Novak,Matt Berry,Natasia Demetriou,Harvey Guillén,Mark Proksch,Kristen Schaal,Doug Jones,Anthony Atamanuik,Veronika Slowikowska,Jake McDorman,Beanie Feldstein,Gloria Laino,Karly Bon,Kae Kae Lee,Indiana Mehta,Taika Waititi,Gavin Fox,Chris Sandiford"
Whose Line Is It Anyway?,"Drew Carey,Colin Mochrie,Ryan Stiles,Laura Hall,Wayne Brady,Linda Taylor,Greg Proops,Brad Sherwood,Cece Worrall Rubin,Charles Esten,Kathryn Greenwood,Denny Siegel,Anne King,Jeff Bryan Davis,Anna Wanselius,Kathy Griffin,Karen Maruyama,Whoopi Goldberg"
Samurai Champloo,"Kazuya Nakai,Ginpei Sato,Ayako Kawasumi,Steve Blum,Kirk Thornton,Kari Wahlgren,Doug Stone,Erik Davies,Masakazu Kohara,Tsuguo Mogami,Shunsuke Sakuya,Yoshinori Sonobe,Masao Harada,Takehiro Murozono,Steve Kramer,Paul St. Peter,Kim Strauss,Doug Erholtz"
Fullmetal Alchemist,"Vic Mignogna,Aaron Dismuke,Romi Park,Rie Kugimiya,Maria Tamar,Travis Willingham,Tôru Ohkawa,Colleen Clinkenbeard,Caitlin Glass,Christopher Sabat,Kenji Utsumi,Megumi Toyoguchi,Michiko Neya,Laura Bailey,Yûko Satô,Mike McFarland,Ed Blaylock,Yasunori Matsumoto"
The IT Crowd,"Chris O'Dowd,Richard Ayoade,Katherine Parkinson,Matt Berry,Christopher Morris,Noel Fielding,Graham Linehan,Tom Binns,Lewis Macleod,Belinda Stewart-Wilson,Peter Serafinowicz,Gemma Chan,Cordelia Bugeja,Togo Igawa,John Willie Hopkins,Dolly Wells,Pete Deagle,Ben Moor"
Louie,"Louis C.K.,Hadley Delany,Ursula Parker,Pamela Adlon,Deanna Mustard,Steve Fabricant,Susan Kelechi Watson,Nick Di Paolo,Todd Barry,Jim Norton,Robert Kelly,William Stephenson,Edward Gelbinovich,Gary Wilmes,Eszter Balint,Ellen Burstyn,Charles Grodin,Parker Posey"
Long Way Round,"Ewan McGregor,Charley Boorman,David Alexanian,Claudio von Planta,Russ Malkin,Jimmy Simak,Eve Mavrakis,Olly Boorman,Doone Boorman,Kinvara Boorman,Jim McGregor,John Boorman,Carol McGregor,Christel Kruse Boorman,Daisy Boorman,Margrit von Planta,Natalie Portman,Paul Teutul Sr."
The Office,"Ricky Gervais,Martin Freeman,Mackenzie Crook,Lucy Davis,Ewen MacIntosh,Ben Bradshaw,Jamie Deeks,Jane Lucas,Emma Manton,Alexander Perkins,Philip Pickard,Joel Beckett,Patrick Baladi,Julie Fernandez,Rachel Isaac,Howard Saddler,Ralph Ineson,Stirling Gallacher"
Homicide: Life on the Street,"Richard Belzer,Clark Johnson,Yaphet Kotto,Kyle Secor,Andre Braugher,Melissa Leo,Reed Diamond,Sharon Ziman,Peter Gerety,Jon Seda,Toni Lewis,Isabella Hofmann,Callie Thorne,Clayton LeBouef,Zeljko Ivanek,Max Perlich,Daniel Baldwin,Ned Beatty"
Mahabharat,"Harish Bhimani,Nitish Bharadwaj,Mukesh Khanna,Gajendra Chauhan,Praveen Kumar Sobti,Arjun,Roopa Ganguly,Puneet Issar,Pankaj Dheer,Gufi Paintal,Girija Shankar,Surendra Pal,Renuka Israni,Nazneen,Virendra Razdan,Vinod Kapoor,Sameer Chitre,Sanjeev Chitre"
Mr. Robot,"Rami Malek,Christian Slater,Carly Chaikin,Martin Wallström,Portia Doubleday,Michael Cristofer,Grace Gummer,BD Wong,Stephanie Corneliussen,Vaishnavi Sharma,Gloria Reuben,Sunita Mani,Azhar Khan,Joey Bada$$,Omar Metwally,Michael Drayer,Michel Gill,Jeremy Holm"
Cobra Kai,"Ralph Macchio,William Zabka,Xolo Maridueña,Courtney Henggeler,Tanner Buchanan,Mary Mouser,Jacob Bertrand,Gianni DeCenzo,Martin Kove,Owen Morgan,Jayden Rivers,Vanessa Rubio,Aedin Mincks,Peyton List,Khalil Everage,Nichole Brown,Hannah Kepple,Joe Seo"
The Family Man,"Manoj Bajpayee,Samantha Ruth Prabhu,Priyamani,Sharib Hashmi,Ashlesha Thakur,Vedant Sinha,Shahab Ali,Shreya Dhanwanthary,Sharad Kelkar,Dalip Tahil,Darshan Kumaar,Sunny Hinduja,Aritro Rudraneil Banerjee,Pawan Chopra,Neeraj Madhav,Mime Gopi,Srikrishna Dayal,Vijay Vikram Singh"
Battlestar Galactica,"Edward James Olmos,Mary McDonnell,Katee Sackhoff,Jamie Bamber,James Callis,Tricia Helfer,Callum Keith Rennie,Grace Park,Michael Hogan,Matthew Bennett,Paul Campbell,Aaron Douglas,Barclay Hope,Lorena Gale,Kandyse McClure,Connor Widdows,John Mann,Alessandro Juliani"
Coupling,"Jack Davenport,Gina Bellman,Sarah Alexander,Kate Isitt,Ben Miles,Richard Coyle,Richard Mylan,Lou Gish,Olivia Caffrey,Mariella Frostrup,Lloyd Owen,Elizabeth Marmur,Emilia Fox,Adam Astill,Michael Price,Amanda Abbington,Raji James,William Scott-Masson"
Spaced,"Simon Pegg,Jessica Hynes,Julia Deakin,Nick Frost,Mark Heap,Katy Carmichael,Aida the Dog,Lucy Akhurst,Anna Wilson-Jones,Bill Bailey,James Lance,Peter Serafinowicz,Clive Russell,Sally Grace,Rowena Cooper,Michael Smiley,Gemma Padley,Jonathan Ryland"
Dragon Ball,"Brice Armstrong,Steve Olson,Stephanie Nadolny,Zoe Slusar,Christopher Sabat,Tiffany Vollmer,Leda Davies,Mike McFarland,Monika Antonelli,Victor Atelevich,Chris Simms,Bradford Jackson,Mike Thiessen,Laurie Steele,Meredith McCoy,John Burgmeier,Rocío Garcel,Chuck Huber"
Yes Minister,"Paul Eddington,Nigel Hawthorne,Derek Fowlds,Diana Hoddinott,John Nettleton,Neil Fitzwiliam,Arthur Cox,John Savident,John Pennington,Antony Carrick,Robert Dougall,Richard Vernon,Tenniel Evans,John Barron,Ian Lavender,Nigel Stock,Edward Jewesbury,Rosemary Williams"
Shameless,"Emmy Rossum,William H. Macy,Ethan Cutkosky,Jeremy Allen White,Shanola Hampton,Steve Howey,Emma Kenney,Cameron Monaghan,Michael Patrick McGill,Noel Fisher,Jim Hoffmaster,Brenden Sims,Isidora Goreshter,Christian Isaiah,Joan Cusack,Justin Chatwin,Scott Michael Campbell,Kate Miner"
Yeh Meri Family,"Vishesh Bansal,Mona Singh,Akarsh Khurana,Ahan Nirban,Ruhi Khan,Prasad Reddy,Revathi Pillai,Brij Bhushan Shukla,Nishaad Javeri,Burjor Dastur,Jai Shankar Tripathi,Mazda Taraporewala,Abhinay Raj Singh,Dinesh,Mukesh Yadav,Aman Malhotra,Rajiv Kachroo,Vijay Koshy"
Panchayat,"Jitendra Kumar,Raghuvir Yadav,Chandan Roy,Faisal Malik,Neena Gupta,Biswapati Sarkar,Abhinay Raj Singh,Pooja Singh,Subendhu Chakraborty,Sushil Tondon,Mubarak Khan,Kamal Rai,Govind Lobhani,Bal Mukund Rai,Salim Ansari,Mohd. Shakir,Dinesh Tiwaru,Kailash Karoshiya"
Dragon Ball,"Masako Nozawa,Jôji Yanami,Brice Armstrong,Stephanie Nadolny,Hiromi Tsuru,Mayumi Tanaka,Tôru Furuya,Naoko Watanabe,Kôhei Miyauchi,Naoki Tatsuta,Mami Koyama,Kenji Utsumi,Hirotaka Suzuoki,Noeli Santisteban,Daisuke Gôri,Takeshi Aono,Tesshô Genda,Hiroko Emori"
Jujutsu Kaisen,"Junya Enoki,Adam McArthur,Yûichi Nakamura,Yuma Uchida,Asami Seto,Mitsuo Iwata,Chris Tergliafera,Nobunaga Shimazaki,Tomokazu Seki,Mikako Komatsu,Koki Uchiyama,Jun'ichi Suwabe,Tara Sands,Kenjirô Tsuda,Shigeru Chiba,Takaya Kuroda,Amber Lee Connors,Takahiro Sakurai"
Flight of the Conchords,"Jemaine Clement,Bret McKenzie,Rhys Darby,Kristen Schaal,Arj Barker,Frank Wood,Eugene Mirman,David Costabile,Sutton Foster,Rachel Blanchard,Brian Sergent,Adrian Martinez,Lenny Venito,José Ramón Rosario,Kelly Taffe,Victor Williams,Will Forte,Aziz Ansari"
Sarabhai V/S Sarabhai,"Satish Shah,Ratna Pathak Shah,Sumeet Raghavan,Rupali Ganguly,Rajesh Kumar,Ghanshyam Nayak,Deven Bhojani,Arvind Vaidya,Shilpa Mehta,Rita Bhaduri,Sheetal Thakkar,Vaibhavi Upadhyaya,Aishwarya Sakhuja,Gurpal Singh,Gerald Stone,Aatish Kapadia,Jamnadas Majethia,Meher Acharia-Dar"
Justice League,"Carl Lumbly,Phil LaMarr,Michael Rosenbaum,George Newbern,Maria Canals-Barrera,Kevin Conroy,Susan Eisenberg,Jason Marsden,Mark Hamill,Clancy Brown,Corey Burton,Jennifer Hale,Phil Morris,Olivia d'Abo,Susan Sullivan,Richard Doyle,Brian George,Kevin Michael Richardson"
The Newsroom,"Jeff Daniels,Emily Mortimer,John Gallagher Jr.,Alison Pill,Thomas Sadoski,Dev Patel,Olivia Munn,Sam Waterston,Chris Chalk,Margaret Judson,Adina Porter,John F. Carpenter,Thomas Matthews,Trieu Tran,Charlie Weirauch,Wynn Everett,Riley Voelkel,Chris Messina"
Crash Landing on You,"Hyun Bin,Son Ye-jin,Seo Ji-hye,Kim Jung-hyun,Yang Kyung-won,Yoo Su-bin,Lee Sin-young,Tang Joon-sang,Kim Sun-young,Kim Jung-nan,Jang So-yeon,Cha Cheong-hwa,Oh Man-seok,Park Hyoung-soo,Go Gyu-pil,Park Myeong-hoon,Kim Young-min,Hwang Woo-seul-hye"
The Bugs Bunny Show,"Mel Blanc,Joe Bronx,Pinto Colvig,June Foray,Jim Backus,Hal Smith,Bea Benaderet,Daws Butler,Stan Freberg,Billy Bletcher,B.J. Ward,Julie Bennett,Joan Gerber,Ben Frommer,Arthur Q. Bryan"
The Queen's Gambit,"Anya Taylor-Joy,Chloe Pirrie,Bill Camp,Marcin Dorocinski,Marielle Heller,Thomas Brodie-Sangster,Moses Ingram,Harry Melling,Isla Johnston,Janina Elkin,Matthew Dennis Lewis,Russell Dennis Lewis,Patrick Kennedy,Christiane Seidel,Jacob Fortune-Lloyd,Akemnji Ndifornyen,Annabeth Kelly,Dolores Carbonari"
Impractical Jokers,"Brian Quinn,James Murray,Sal Vulcano,Joe Gatto,Casey Jost,Rob Emmer,Drew Patterson,Bill St. James,Joey Fatone,John Szeluga,Cole Weber,Frank Contacessa,Jay Miller,Daniel Cast,Chase Dominick,Johnna Scrabis,Steven Hopper,Andrew Hood"
The Eric Andre Show,"Eric André,Hannibal Buress,Robert Smith,Tom Ato,Early McCalister,Pfelton Sutton,Jerry Wheeler,Adora Dei,John Bueno,JV Smith,Jermaine Fowler,Tom Kane,Felipe Esparza,Duane R. Shepard Sr.,Don Peake,Sumiyo Iwasawa,Emilio Palame,Harold Cannon"
Poirot,"David Suchet,Hugh Fraser,Philip Jackson,Pauline Moran,David Yelland,Zoë Wanamaker,Richard Bebb,George Little,Phillip Manikum,Jona Jones,Patrick Ryecart,Nicholas Farrell,Barbara Barnes,John Carson,Richard Hope,Richard Durden,Sean Pertwee,Beatie Edney"
Ramayan,"Arun Govil,Deepika Chikhalia,Sunil Lahri,Arvind Trivedi,Dara Singh Randhawa,Sanjay Jog,Sameer Rajda,Shyamsundar Kalani,Vijay Arora,Bal Dhuri,Jayshree Gadkar,Padma Khanna,Rajni Bala,Mukesh Rawal,Nalin Dave,Aparajita,Lalita Pawar,Renu Dhariwal"
Justified,"Timothy Olyphant,Nick Searcy,Joelle Carter,Jacob Pitts,Erica Tazel,Walton Goggins,Natalie Zea,Jere Burns,David Meunier,Jonathan Kowalsky,Rick Gomez,Raymond J. Barry,Jesse Luken,Damon Herriman,Jeremy Davies,Justin Welborn,Mykelti Williamson,Kaitlyn Dever"
Mr. Bean,"Rowan Atkinson,Robin Driscoll,Matilda Ziegler,Matthew Ashforde,Roger Sloman,Susie McKenna,Nick Hancock,C.J. Allen,Rupert Vansittart,Howard Goodall,Hugo Mendez,Christopher Driscoll,Rupert Bates,Paul Bown,Angus Deayton,Dave O'Higgins,Richard Wilson,Michael Fenton Stevens"
Anne with an E,"Amybeth McNulty,Geraldine James,R.H. Thomson,Dalila Bela,Lucas Jade Zumann,Corrine Koslo,Helen Johns,Aymeric Jett Montaz,Kyla Matthews,Jonathan Holmes,Lia Pappas-Kemps,Jacob Ursomarzo,Dalmar Abuzeid,Miranda McKeon,Jacob Horsley,Glenna Walters,Christian Martyn,Philip Williams"
Behzat Ç.: Bir Ankara Polisiyesi,"Erdal Besikçioglu,Inanç Konukçu,Ege Aydan,Berkan Sal,Mustafa Balci,Ayça Eren,Fatih Artman,Seda Bakan,Eray Eserol,Berke Üzrek,Zeynep Koltuk,Canan Erguder,Hakan Hatipoglu,Elvin Besikcioglu,Nejat Isler,Güven Kiraç,Pelinsu Pir,Ayça Varlier"
Boardwalk Empire,"Steve Buscemi,Kelly Macdonald,Michael Shannon,Shea Whigham,Stephen Graham,Vincent Piazza,Michael Kenneth Williams,Paul Sparks,Gretchen Mol,Michael Stuhlbarg,Anthony Laciura,Jack Huston,Anatol Yusef,Brady Noon,Connor Noon,Lucy Gallina,Josie Gallina,Declan McTigue"
Adventure Time,"John DiMaggio,Jeremy Shada,Tom Kenny,Hynden Walch,Niki Yang,Pendleton Ward,Dee Bradley Baker,Maria Bamford,Steve Little,Olivia Olson,Kent Osborne,Cole Sanchez,Polly Lou Livingston,Jessica DiCicco,Andy Milonakis,Jackie Buscarino,Tom Herpich,Justin Roiland"
The Haunting of Hill House,"Michiel Huisman,Carla Gugino,Henry Thomas,Elizabeth Reaser,Oliver Jackson-Cohen,Kate Siegel,Victoria Pedretti,Lulu Wilson,Mckenna Grace,Paxton Singleton,Julian Hilliard,Violet McGraw,Timothy Hutton,Anthony Ruivivar,Samantha Sloyan,Annabeth Gish,Robert Longstreet,Olive Elise Abercrombie"
Westworld,"Evan Rachel Wood,Jeffrey Wright,Ed Harris,Thandiwe Newton,Tessa Thompson,James Marsden,Luke Hemsworth,Angela Sarafyan,Anthony Hopkins,Simon Quarterman,Aaron Paul,Rodrigo Santoro,Shannon Woodward,Jimmi Simpson,Talulah Riley,Ptolemy Slocum,Leonardo Nam,Ingrid Bolsø Berdal"
QI,"Alan Davies,Stephen Fry,Sandi Toksvig,Phill Jupitus,Bill Bailey,Jimmy Carr,Jo Brand,David Mitchell,Sean Lock,Rich Hall,Ross Noble,Jason Manford,Josh Widdicombe,Aisling Bea,Clive Anderson,Sue Perkins,Rob Brydon,Holly Walsh"
Making a Murderer,"Steven Avery,Dolores Avery,Laura Nirider,Allan Avery,Jerry Buting,Dean Strang,Kathleen Zellner,Barb Tadych,Ken Kratz,Brendan Dassey,Len Kachinsky,Kim Ducat,Steven Drizin,Sandra Greenman,Stephen Glynn,Peter Dassey,Chuck Avery,Robert Dvorak"
The Return of Sherlock Holmes,"Jeremy Brett,Edward Hardwicke,Rosalie Williams,Colin Jeavons,Denis Lill,Eric Sykes,Harry Andrews,Clive Francis,Alan Howard,James Hazeldine,Eric Porter,Paul Williamson,Freddie Jones,Charles Gray,Peter Barkworth,Denis Quilley,Patricia Hodge,Michael Culver"
Dopesick,"Michael Keaton,Peter Sarsgaard,Michael Stuhlbarg,Will Poulter,John Hoogenakker,Kaitlyn Dever,Rosario Dawson,Will Chase,Mare Winningham,Ian Unterman,Jake McDorman,Phillipa Soo,Brendan Patrick Connor,Andrea Frankle,Lawrence Arancio,Arischa Conner,Raúl Esparza,Winsome Brown"
Mystery Science Theater 3000,"Joel Hodgson,Michael J. Nelson,Trace Beaulieu,Kevin Murphy,Jim Mallon,Frank Conniff,Mary Jo Pehl,Bill Corbett,Patrick Brantseg,Alexandra Carr,Paul Chaplin,J. Elvis Weinstein,Bridget Jones,Beez McKeever,Peter Rudrud,Bradley J. Keely,Nathan Molstead,Timothy Scott"
Blackadder the Third,"Rowan Atkinson,Tony Robinson,Hugh Laurie,Helen Atkinson Wood,Robbie Coltrane,Hugh Paddick,Miranda Richardson,Stephen Fry,Tim McInnerny,Kenneth Connor,Vincent Hanna,Warren Clarke,Nigel Planer,Denis Lill,Gertan Klauber,Lee Cornes,Chris Barrie,Ben Elton"
Mindhunter,"Jonathan Groff,Holt McCallany,Anna Torv,Hannah Gross,Sonny Valicenti,Stacey Roca,Joe Tuttle,Zachary Scott Ross,Cotter Smith,Albert Jones,Lauren Glazier,Michael Cerveris,Dohn Norwood,Gareth Williams,June Carryl,Cameron Britton,Nate Corddry,Sierra Aylina McClain"
Monster,"Hidenobu Kiuchi,Liam O'Brien,Mamiko Noto,Karen Strassman,Nozomu Sasaki,Tsutomu Isobe,Richard Epcar,Junko Takeuchi,Keith Silverstein,Ichirô Nagai,Mami Koyama,Tara Platt,Michael McConnohie,Paul St. Peter,Takayuki Sugô,Hideyuki Tanaka,Laura Bailey,Patrick Seitz"
Lonesome Dove,"Robert Duvall,Tommy Lee Jones,Danny Glover,Diane Lane,Robert Urich,Frederic Forrest,D.B. Sweeney,Ricky Schroder,Anjelica Huston,Chris Cooper,Timothy Scott,Glenne Headly,Barry Corbin,William Sanderson,Barry Tubb,Gavan O'Herlihy,Steve Buscemi,Frederick Coffin"
It's a Sin,"Olly Alexander,Nathaniel Curtis,Shaun Dooley,Omari Douglas,Lydia West,Keeley Hawes,Neil Ashton,Callum Scott Howells,Toto Bruin,David Carlyle,Tracy Ann Oberman,Delroy Brown,Shaniqua Okwok,Michelle Greenidge,Andria Doherty,Stephen Fry,Ken Christiansen,David Gregan-Jones"
Formula 1: Drive to Survive,"Lewis Hamilton,Daniel Ricciardo,Max Verstappen,Sebastian Vettel,Kimi Räikkönen,Sergio Pérez,Carlos Sainz,Charles Leclerc,Will Buxton,Valtteri Bottas,Kevin Magnussen,Pierre Gasly,Lance Stroll,Esteban Ocon,Lando Norris,George Russell,Toto Wolff,Romain Grosjean"
Blackadder II,"Rowan Atkinson,Tony Robinson,Tim McInnerny,Miranda Richardson,Stephen Fry,Patsy Byrne,Tony Aitken,Hugh Laurie,Miriam Margolyes,Tom Baker,Ronald Lacey,Gabrielle Glaister,Holly De Jong,Rik Mayall,Simon Jones,Cassie Stuart,Bill Wallis,Max Harvey"
Gomorrah,"Salvatore Esposito,Marco D'Amore,Ivana Lotito,Cristiana Dell'Anna,Alessandro Palladino,Fortunato Cerlino,Arturo Muselli,Roberto Oliveri,Fabio De Caro,Cristina Donadio,Christian Giroso,Giovanni Buselli,Vincenzo Fabricino,Riccardo Ciccarelli,Carmine Monaco,Lino Musella,Gianni Spezzano,Francesco Capriello"
Naruto: Shippûden,"Junko Takeuchi,Maile Flanagan,Kate Higgins,Chie Nakamura,Dave Wittenberg,Kazuhiko Inoue,Kyle Hebert,Yuri Lowenthal,Noriaki Sugiyama,Masako Katsuki,Debi Mae West,Colleen O'Shaughnessey,Steve Blum,Stephanie Sheh,Shôtarô Morikubo,Tom Gibis,Rikiya Koyama,Troy Baker"
Yellowstone,"Kevin Costner,Luke Grimes,Kelly Reilly,Wes Bentley,Cole Hauser,Kelsey Asbille,Brecken Merrill,Jefferson White,Gil Birmingham,Forrie J. Smith,Denim Richards,Ian Bohen,Mo Brings Plenty,Jake Ream,Ryan Bingham,Danny Huston,Jen Landon,Wendy Moniz"
This Is Us,"Sterling K. Brown,Justin Hartley,Susan Kelechi Watson,Milo Ventimiglia,Mandy Moore,Chrissy Metz,Chris Sullivan,Eris Baker,Faithe Herman,Jon Huertas,Hannah Zeile,Niles Fitch,Logan Shroyer,Mackenzie Hancsicsak,Parker Bates,Lonnie Chavis,Lyric Ross,Ron Cephas Jones"
Archer,"H. Jon Benjamin,Judy Greer,Amber Nash,Chris Parnell,Aisha Tyler,Jessica Walter,Lucky Yates,Adam Reed,Dave Willis,George Coe,Tom Kane,Jeffrey Tambor,Peter Newman,Maggie Wheeler,Leigh Jackson,Christian Slater,Ron Leibman,Neal Holman"
Atlanta,"Donald Glover,Brian Tyree Henry,LaKeith Stanfield,Zazie Beetz,Khris Davis,RJ Walker,Harold House Moore,Matthew Barnes,Myra Lucretia Taylor,Cranston Johnson,Griffin Freeman,Derrick Haywood,Brandon Hirsch,Diane Sellers,Emmett Hunter,Monique Grant,Dennis L.A. White,Rick Holmes"
Haikyuu!!,"Ayumu Murase,Kaito Ishikawa,Yu Hayashi,Satoshi Hino,Miyu Irino,Koki Uchiyama,Sôma Saitô,Nobuhiko Okamoto,Yoshimasa Hosoya,Hiroshi Kamiya,Toshiki Masuda,Bryson Baugus,Adam Gibbs,Scott Gibbs,Greg Cote,Justin Doran,Gabriel Regojo,Blake Shepard"
Young Justice,"Nolan North,Danica McKellar,Stephanie Lemelin,Jesse McCartney,Khary Payton,Jason Spisak,Zehra Fazal,Kevin Michael Richardson,Troy Baker,Bruce Greenwood,Crispin Freeman,Masasa Moyo,Grey Griffin,Greg Cipes,Phil LaMarr,Lacey Chabert,Eric Lopez,Dee Bradley Baker"
Demon Slayer: Kimetsu no Yaiba,"Natsuki Hanae,Yoshitsugu Matsuoka,Hiro Shimono,Akari Kitô,Zach Aguilar,Abby Trott,Shinya Takahashi,Aleks Le,Bryce Papenbrook,Katsuyuki Konishi,Doug Erholtz,Johnny Yong Bosch,Brook Chalmers,Takahiro Sakurai,Saori Hayami,Satoshi Hino,Takumi Yamazaki,Erika Harlacher"
Code Geass,"Jun Fukuyama,Takahiro Sakurai,Johnny Yong Bosch,Yukana,Ami Koshimizu,Yuri Lowenthal,Kate Higgins,Karen Strassman,Brian Beacock,Noriaki Sugiyama,Tetsu Shiratori,Akeno Watanabe,Liam O'Brien,Sayaka Ôhara,Kikuko Inoue,Mitsuaki Madono,Kirk Thornton,Deborah Sale Butler"
Daredevil,"Charlie Cox,Vincent D'Onofrio,Deborah Ann Woll,Elden Henson,Royce Johnson,Geoffrey Cantor,Jay Ali,Jon Bernthal,Stephen Rider,Wilson Bethel,Ayelet Zurer,Peter McRobbie,Amy Rutberg,Elodie Yung,Toby Leonard Moore,Joanne Whalley,Vondie Curtis-Hall,Bob Gunton"
Father Ted,"Dermot Morgan,Ardal O'Hanlon,Frank Kelly,Pauline McLynn,Tony Guilfoyle,Patrick Drury,Rynagh O'Grady,Maurice O'Donoghue,Arthur Mathews,Don Wycherley,Pat Shortt,Jim Norton,Graham Norton,Don Foley,Paul Woodfull,Joe Taylor,Tom Farrelly,Rosemary Henderson"
The Bridge,"Sofia Helin,Rafael Pettersson,Sarah Boberg,Dag Malmberg,Kim Bodnia,Puk Scharbau,Thure Lindhardt,Lars Simonsen,Gabriel Flores Jair,Henrik Lundström,Maria Kulle,Julie Carlsen,Emil Birk Hartmann,Anette Lindbäck,Said William Legue,Kristina Brändén Whitaker,Lotte Munk,Vickie Bak Laursen"
The Jinx: The Life and Deaths of Robert Durst,"Andrew Jarecki,Robert Durst,Gary Napoli,Jeanine Pirro,Debra Kay Anderson,Kevin J. Hynes,Dick DeGuerin,Michael Simon Hall,Chelsea Gonzalez,Marc Smerling,Susan Berman,Jeszenia Jimenez,Cody Cazalas,Gilberte Najamy,Sareb Kaufman,Ellen Strauss,Charles Bagli,Eric Rizk"
Deadwood,"Timothy Olyphant,Ian McShane,Molly Parker,Brad Dourif,W. Earl Brown,John Hawkes,Paula Malcomson,Dayton Callie,Leon Rippy,William Sanderson,Robin Weigert,Sean Bridgers,Bree Seanna Wall,Jim Beaver,Jeffrey Jones,Kim Dickens,Powers Boothe,Titus Welliver"
Justice League Unlimited,"George Newbern,Kevin Conroy,Phil LaMarr,Carl Lumbly,Susan Eisenberg,Clancy Brown,Michael Rosenbaum,Maria Canals-Barrera,Kin Shriner,CCH Pounder,Lex Lang,Nicholle Tom,Juliet Landau,Jennifer Hale,Michael Beach,Robert Foxworth,Chris Cox,Powers Boothe"
Berserk,"Marc Diraison,Nobutoshi Canna,Carrie Keranen,Kevin T. Collins,Unshô Ishizuka,Carla Tassara,Jon Avner,Yûko Miyamura,Akira Ishida,Tomohiro Nishimura,Toshiyuki Morikawa,Christopher Kromer,Akiko Yajima,Marc Sebastian,Masuo Amada,Jeff Ward,Michelle Newman,Eiji Sekiguchi"
The Thick of It,"Chris Addison,James Smith,Peter Capaldi,Joanna Scanlan,Rebecca Front,Roger Allam,Will Smith,Olivia Poulet,Vincent Franklin,Ben Willbond,Polly Kemp,Lucinda Raikes,Chris Langham,Justin Edwards,Tony Gardner,Samantha Harrington,Geoffrey Streatfeild,Alex Macqueen"
Line of Duty,"Martin Compston,Vicky McClure,Adrian Dunbar,Craig Parkinson,Gregory Piper,Aiysha Hart,Maya Sondhi,Keeley Hawes,Nigel Boyle,Polly Walker,Paul Higgins,Anneika Rose,Neil Morrissey,Tomi May,Ace Bhatti,Elizabeth Rider,Tony Pitts,Owen Teale"
Dexter,"Michael C. Hall,Jennifer Carpenter,David Zayas,James Remar,C.S. Lee,Luna Lauren Velez,Desmond Harrington,Julie Benz,Christina Robinson,Geoff Pierson,Preston Bailey,Aimee Garcia,Luke Andrew Kruntchev,Erik King,Evan George Kruntchev,Dana L. Wilson,Yvonne Strahovski,David Ramsey"
The Grand Tour,"Jeremy Clarkson,James May,Richard Hammond,Abbie Eaton,Mike Skinner,Simon Pegg,David Hasselhoff,Kiefer Sutherland,Paris Hilton,Jimmy Carr,John Surtees,Jérôme d'Ambrosio,Johan Ackermann,Tim Burton,Roger Daltrey,Michael Ball,Brian Johnson,Casey Anderson"
Aspirants,"Naveen Kasturia,Shivankit Singh Parihar,Abhilash Thapliyal,Sunny Hinduja,Namita Dubey,Kuljeet Singh,Bijou Thaangjam,Abhishek Solanki,Neetu Jhanjhi,Nupur Nagpal,Darius Chinoy,Udit Kulshrestha,Arpit Bhatia,Rahul Bharadwaj,Preeti Agarwal Mehta,Abhishek Yadav,Shivam Kakar,Raksha Kumawat"
